"0","#rab_tidy <- tbl_graph(nodes = nodes, edges = edges, directed = FALSE)"
"0",""
"0","#theme_set(dark_theme_classic())"
"0",""
"0","rab_igraph <- graph_from_data_frame(d = edges, vertices = nodes, directed = FALSE)"
"0",""
"0","#create a cutoff under which edges are not displayed or manually set cutoff to 0.1"
"0","cut.off <- mean(edges$weight) "
"0","net.sp <- delete_edges(rab_igraph, E(rab_igraph)[weight<0.1])"
"0",""
"0","#generate colours based on sex"
"0","V(net.sp)$shape <- case_when(V(net.sp)$sex == ""f"" ~ ""circle"","
"0","                                V(net.sp)$sex == ""m"" ~ ""triangle"")"
"0",""
"0","Ten_colors <-  scales::viridis_pal()(10)"
"0",""
"0","#generate shape based on group"
"0","V(net.sp)$color <- case_when(V(net.sp)$Group_ID == ""mpala"" ~ Ten_colors[1],"
"0","                                V(net.sp)$Group_ID == ""mpala_chicks"" ~ Ten_colors[2],"
"0","                                V(net.sp)$Group_ID == ""wing_tags"" ~ Ten_colors[3],"
"0","                                V(net.sp)$Group_ID == ""5509"" ~ Ten_colors[4],"
"0","                                V(net.sp)$Group_ID == ""5931-5938"" ~ Ten_colors[5],"
"0","                                V(net.sp)$Group_ID == ""dump"" ~ Ten_colors[6],"
"0","                                V(net.sp)$Group_ID == ""wt025"" ~ Ten_colors[7],"
"0","                                 V(net.sp)$Group_ID == ""5512"" ~ Ten_colors[8],"
"0","                                 V(net.sp)$Group_ID == ""RRWB"" ~ Ten_colors[9],"
"0","                                 V(net.sp)$Group_ID == ""ROOP"" ~ Ten_colors[10]"
"0","                             )"
"0",""
"0","ggraph(net.sp, layout = ""stress"",bbox = 50) + "
"0"," # geom_node_point() +"
"0","  geom_edge_link2(aes(width = weight), alpha = 0.2) + "
"0","  scale_edge_width(range = c(0, 3)) +"
"0","  geom_node_point(color=V(net.sp)$color, shape = V(net.sp)$shape, size= 2)  +"
"0","  labs(edge_width = ""rab"", color = ""Group_ID"", shape = ""sex"") +"
"0","  theme_graph()+"
"0","  theme(legend.position = ""bottom"") "
