"0","model_simpletest <- lmer(rab_z ~ dyad_group + dyad_sex + (1|ID_a) + (1|ID_b), data = relate_results, REML = F)"
"0","model_simpletest"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","rab_z ~ dyad_group + dyad_sex + (1 | ID_a) + (1 | ID_b)"
"1","
"
"1","   Data:"
"1"," "
"1","relate_results"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 9712.917 "
"1"," 9757.892 "
"1","-4849.458 "
"1"," 9698.917 "
"1","     4553 "
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," ID_a    "
"1"," (Intercept)"
"1"," 0.3963  "
"1","
"
"1"," ID_b    "
"1"," (Intercept)"
"1"," 0.3348  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6652  "
"1","
"
"1","Number of obs: 4560, groups: "
"1"," "
"1","ID_a, 95; ID_b, 95"
"1","
"
"1","Fixed Effects:
"
"1","         (Intercept)  "
"1","dyad_groupintragroup  "
"1","        dyad_sexmale  "
"1"," dyad_sexmale-female  "
"1","
"
"1","              0.6073  "
"1","              0.5399  "
"1","             -0.3890  "
"1","             -1.1802  "
"1","
"
