"0","group <- c(""mpala"" , ""mpala_chicks"",""wing_tags"",""5509"" , ""5931-5938"", ""dump"" ,""wt025"",""5512"" ,""RRWB"",""ROOP"")"
"0","ID <- (1:10)"
"0","sex <- c(""male"" , ""female"",""male"", ""female"",""male"", ""female"",""male"", ""female"",""male"", ""female"" )"
"0",""
"0","test <- as.data.frame(cbind(group, ID, sex))"
"0",""
"0","ten_colors_sorted <- c(Ten_colors[4],Ten_colors[8],Ten_colors[5],Ten_colors[6],Ten_colors[1],Ten_colors[2],Ten_colors[10],Ten_colors[9], Ten_colors[3], Ten_colors[7])"
"0",""
"0","theme_set(theme_classic())"
"0",""
"0","ggplot(test, aes(x=group, y=sex)) +"
"0","  "
"0","  geom_point(aes(color=group, shape = sex)) +"
"0","  "
"0","  scale_color_manual(values = ten_colors_sorted)"
