"0","ngsRelate_results <- read.delim(""vignettes/data/0002_ngs_prelim.txt"", header = TRUE,  as.is = TRUE)"
"0","str(ngsRelate_results)"
"1","'data.frame':	"
"1",""
"1","6786"
"1",""
"1"," obs. of  "
"1",""
"1","33"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","a                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","b                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nSites                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","545 549 542 548 551 547 548 550 549 549"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J9                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.592 0.717 0.616 0.765 0.797"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J8                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.2e-05 3.0e-06 2.0e-05 0.0 2.0e-06 0.0 0.0 0.0 1.0e-06 0.0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J7                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1612 0.0531 0.1333 0.0264 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J6                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J5                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 1e-06 1e-06 0e+00 2e-06 1e-06 0e+00 0e+00 2e-06 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J4                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.247 0.23 0.251 0.209 0.203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J3                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0 0.0 0.0 1.6e-05 0.0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J2                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0e+00 1e-06 0e+00 0e+00 0e+00 9e-06 0e+00 1e-06 0e+00 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J1                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rab                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.161256 0.053103 0.133355 0.026416 0.000003"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fa                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.247 0.23 0.251 0.209 0.203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fb                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 2e-06 1e-06 0e+00 2e-06 1e-05 0e+00 1e-06 2e-06 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","theta                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.080629 0.026552 0.066678 0.01321 0.000002"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbred_relatedness_1_2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 0e+00 0e+00 8e-06 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbred_relatedness_2_1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 1e-06 0e+00 0e+00 1e-06 0e+00 0e+00 0e+00 1e-06 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fraternity            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1612 0.0531 0.1333 0.0264 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","identity              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zygosity              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1613 0.0531 0.1333 0.0264 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2of3_IDB             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.285 0.168 0.259 0.131 0.102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FDiff                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.124 0.115 0.125 0.104 0.102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loglh                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-682 -775 -710 -742 -788"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nIter                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 58 46 86 43 83 146 131 74 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bestoptimll           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coverage              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.911 0.918 0.906 0.916 0.921"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfs                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4.815447e-01,1.636084e-01,2.408276e-02,4.694592e-02,1.304304e-01,1.892227e-02,2.313722e-02,4.527403e-02,6.605422e-02"" ""3.926539e-01,2.485703e-01,3.045831e-02,3.571921e-02,1.460150e-01,1.309740e-02,9.825834e-03,8.232277e-02,4.133734e-02"" ""4.578538e-01,1.930005e-01,2.212368e-02,4.539824e-02,1.348518e-01,1.337873e-02,2.507128e-02,5.310246e-02,5.521955e-02"" ""4.360058e-01,2.060797e-01,2.898873e-02,5.453441e-02,1.160546e-01,2.460737e-02,2.093889e-02,6.020858e-02,5.258202e-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R0                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.362 0.276 0.35 0.43 0.396"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R1                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.405 0.348 0.383 0.294 0.255"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KING                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0672 0.0974 0.0704 0.028 0.0376"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfs_loglike        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-896 -920 -895 -935 -953"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfsf_niter         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
