"0","bb <- layout_as_backbone(rab_igraph,keep = 0.1)"
"0","E(rab_igraph)$col <- FALSE"
"0","E(rab_igraph)$col[bb$backbone] <- TRUE"
"0",""
"0","ggraph(rab_igraph,layout = ""manual"",x = bb$xy[,1],y = bb$xy[,2])+"
"0","  "
"0",""
"0","  geom_edge_link(aes(width = weight), alpha = 0.2) + "
"0","  scale_edge_width(range = c(0, 3)) +"
"0","  "
"0","  geom_node_point(aes(fill = Group_ID),shape = 21)+"
"0","  scale_fill_brewer(palette = ""Set1"")+"
"0","  theme_graph()+"
"0","  theme(legend.position = ""none"")"
