"0","ggplot(filter(relate_results, dyad_group == ""intragroup"", coverage > 0.75, a_Group != ""mpala_chicks"", b_Group != ""ROOP""), aes(x = dyad_sex, y = rab, color = dyad_sex)) +"
"0","  "
"0","  scale_color_manual(values = three_colors, na.value = 1) +"
"0","  "
"0","  geom_sina(alpha = 0.4) +"
"0","  "
"0","  geom_violin(alpha = 0) +"
"0","  "
"0","  facet_grid(.~a_Group) +"
"0","  "
"0"," theme (axis.text.x = element_blank(), "
"0","        axis.title.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  "
"0","  ggtitle(""Relatedness (ngsRelate), X greater 0.75 in each group, adults"")"
"0",""
