"0","seqlib_overview <- read.delim(""data/pipeline/file_list.tsv"", header = TRUE,  as.is = TRUE)"
"0","str(seqlib_overview)"
"1","'data.frame':	"
"1",""
"1","238"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","file_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mpg_L16936-1_W1350_S1_R1_001.fastq.gz"" ""mpg_L16936-1_W1350_S1_R2_001.fastq.gz"" ""mpg_L16926-1_W1398_S2_R1_001.fastq.gz"" ""mpg_L16926-1_W1398_S2_R2_001.fastq.gz"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGID     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGLB     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""lib1"" ""lib1"" ""lib1"" ""lib1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGPL     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ILLUMINA"" ""ILLUMINA"" ""ILLUMINA"" ""ILLUMINA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGPU     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""unit1"" ""unit1"" ""unit1"" ""unit1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S1"" ""RGID1_S1"" ""RGID1_S2"" ""RGID1_S2"""
"1",""
"1"," ..."
"1",""
"1","
"
