"0","sampleID_group_full <- read.csv(""data/sequenced_samples_groups.csv"", header = TRUE, sep = "";"", as.is = TRUE)"
"0",""
"0",""
"0","str(sampleID_group_full)"
"1","'data.frame':	"
"1",""
"1","95"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group_ID       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wing_tags"" ""wing_tags"" ""wing_tags"" ""wing_tags"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sample.ind.code"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A1295"" ""A1296"" ""A1297"" ""A1298"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Real.ind.code  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1295"" ""W1296"" ""W1297"" ""W1298"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Colour_.bands  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WT002"" ""WT003"" ""WT004"" ""WT021"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#rename Real.ind.code to ID"
"0","sampleID_group_full <- rename(sampleID_group_full, ""ID"" = ""Sample.ind.code"")"
"0",""
"0","#only keep group and ID"
"0","sampleID_group <- select(sampleID_group_full, Group_ID, ID)"
"0","str(sampleID_group)"
"1","'data.frame':	"
"1",""
"1","95"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group_ID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wing_tags"" ""wing_tags"" ""wing_tags"" ""wing_tags"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A1295"" ""A1296"" ""A1297"" ""A1298"""
"1",""
"1"," ..."
"1",""
"1","
"
