"0","theme_set(dark_theme_classic())"
"0",""
"0","#plot relatedness pi_HAT (y-axis) for the different categories of sex of dyad (x-axis) colored according to group membership"
"0",""
"0","ggplot(filter(lcmlkin_results_sample_info_300k, a_Group != ""mpala_chicks"", b_Group != ""mpala_chicks""), aes(x = dyad_group, y = pi_HAT, color = dyad_sex)) +"
"0","  "
"0","  geom_sina(alpha = 0.2) +"
"0","  "
"0","  geom_violin(alpha = 0) +"
"0","  "
"0","  scale_colour_manual(values = three_colors, na.value = 1) + "
"0",""
"0"," ggtitle(""relatedness (lcmlkin) 300k SNPs, adults"")"
"0",""
