"0","ngsRelate_results_gg <- read.delim(""data/pipeline/Ref_Ggallus/relatedness.isec.0002.exMito.thinned.ngsrelate.results"", header = TRUE,  as.is = TRUE)"
"0","str(ngsRelate_results_gg)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","35"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","a                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","b                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ida                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S41"" ""RGID1_S41"" ""RGID1_S41"" ""RGID1_S41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idb                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID2_S8"" ""RGID1_S95"" ""RGID1_S45"" ""RGID1_S58"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nSites                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","270468 206664 225465 229637 240331 243442 259307 267885 227803 258285"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J9                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.485 0.482 0.534 0.537 0.545"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J8                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000003 0.000161 0 0.000001 0.000068 0.000053 0.000035 0.00002 0.000016 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J7                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0431 0 0 0 0.00144"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J6                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.089773 0.017946 0.010294 0.000007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J5                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.00837 0.00872 0.01159 0.00646"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J4                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.4019 0.0472 0.1137 0.1029 0.159"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J3                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.008289 0.000395 0.003856 0.000031"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J2                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0703 0.3642 0.3256 0.3343 0.2878"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J1                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 0e+00 2e-06 0e+00 0e+00 6e-06 2e-06 1e-06 1e-06 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rab                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0431 0.01257 0.00683 0.01159 0.00634"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fa                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.472 0.42 0.44 0.441 0.447"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fb                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0703 0.4624 0.3523 0.3562 0.2942"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","theta                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.02155 0.00837 0.00456 0.00772 0.00398"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbred_relatedness_1_2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000001 0.004144 0.000199 0.001928 0.000015"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbred_relatedness_2_1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000001 0.004185 0.004359 0.005795 0.003232"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fraternity            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.113 0.364 0.326 0.334 0.289"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","identity              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e-06 0e+00 2e-06 0e+00 0e+00 6e-06 2e-06 1e-06 1e-06 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zygosity              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.113 0.364 0.326 0.334 0.289"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2of3_IDB             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.314 0.449 0.401 0.406 0.375"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F_diff_a_b            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.201 -0.0213 0.0479 0.0463 0.0795"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loglh                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-439436 -338851 -371062 -377268 -397708"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nIter                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","46 138 391 130 103 158 114 47 986 154"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bestoptimll           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coverage              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.686 0.524 0.572 0.583 0.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfs                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3.024252e-01,1.533931e-01,6.901709e-02,5.499686e-02,9.585382e-02,3.047009e-02,6.594315e-02,9.252422e-02,1.353765e-01"" ""3.553851e-01,7.368172e-02,9.279618e-02,8.414940e-02,6.699510e-02,4.776225e-02,9.333597e-02,4.243960e-02,1.434547e-01"" ""3.389765e-01,9.302640e-02,8.913081e-02,7.529601e-02,7.533303e-02,4.252826e-02,8.820959e-02,5.297224e-02,1.445271e-01"" ""3.440432e-01,9.192439e-02,8.766085e-02,7.583439e-02,7.552077e-02,4.070211e-02,8.925202e-02,5.207364e-02,1.429886e-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R0                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.41 2.78 2.35 2.34 2.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R1                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.206 0.154 0.171 0.173 0.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KING                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.333 -0.799 -0.674 -0.676 -0.597"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfs_loglike        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-541248 -404442 -447164 -453703 -478324"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfsf_niter         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 10 10 10 10 10 10 7"
"1",""
"1"," ..."
"1",""
"1","
"
