"0","str(dominance_dyads)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [91 x 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RankDiff                   "
"1",""
"1",":"
"1"," int [1:91] "
"1",""
"1","9 10 4 3 5 7 8 2 5 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad                       "
"1",""
"1",":"
"1"," chr [1:91] "
"1",""
"1","""D4714-W1272"" ""D4714-W1273"" ""D4714-W1278"" ""D4714-W1279"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rab                        "
"1",""
"1",":"
"1"," num [1:91] "
"1",""
"1","0.0974 0.1557 0.1888 0.1602 0.0471"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pi_HAT                     "
"1",""
"1",":"
"1"," num [1:91] "
"1",""
"1","0.211 0.277 0.294 0.249 0.079 0.193 0.14 0.291 0.187 0.059"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Normalized2AlleleDifference"
"1",""
"1",":"
"1"," num [1:91] "
"1",""
"1","0.861 0.827 0.874 0.899 0.977"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coverage                   "
"1",""
"1",":"
"1"," num [1:91] "
"1",""
"1","0.544 0.587 0.645 0.642 0.568"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad_sex                   "
"1",""
"1",":"
"1"," chr [1:91] "
"1",""
"1","""male"" ""male"" ""male"" ""male-female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","group                      "
"1",""
"1",":"
"1"," chr [1:91] "
"1",""
"1","""mpala"" ""mpala"" ""mpala"" ""mpala"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [36 x 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RankDiff                   "
"1",""
"1",":"
"1"," int [1:36] "
"1",""
"1","6 8 13 11 9 18 15 14 2 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad                       "
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""W1304-W1308"" ""W1304-W1309"" ""W1304-W1394"" ""W1304-W1542"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rab                        "
"1",""
"1",":"
"1"," num [1:36] "
"1",""
"1","0.04145 0.04653 0.00702 0.00806 0.02644"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pi_HAT                     "
"1",""
"1",":"
"1"," num [1:36] "
"1",""
"1","0.15 0.09 0.09 0.085 0.078 0.1 0.091 0.098 0.269 0.092"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Normalized2AlleleDifference"
"1",""
"1",":"
"1"," num [1:36] "
"1",""
"1","0.961 1.038 0.987 0.992 1.025"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coverage                   "
"1",""
"1",":"
"1"," num [1:36] "
"1",""
"1","0.656 0.72 0.635 0.653 0.711"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad_sex                   "
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""male"" ""male-female"" ""male-female"" ""male-female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","group                      "
"1",""
"1",":"
"1"," chr [1:36] "
"1",""
"1","""wingtags"" ""wingtags"" ""wingtags"" ""wingtags"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [120 x 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RankDiff                   "
"1",""
"1",":"
"1"," int [1:120] "
"1",""
"1","4 3 15 1 1 3 6 13 9 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad                       "
"1",""
"1",":"
"1"," chr [1:120] "
"1",""
"1","""W1318-W1319"" ""W1318-W1320"" ""W1318-W1323"" ""W1318-W1328"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rab                        "
"1",""
"1",":"
"1"," num [1:120] "
"1",""
"1","0.0744 0.0509 0.1213 0.1269 0.072"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pi_HAT                     "
"1",""
"1",":"
"1"," num [1:120] "
"1",""
"1","0.144 0.163 0.213 0.251 0.174 0.097 0.122 0.234 0.152 0.143"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Normalized2AlleleDifference"
"1",""
"1",":"
"1"," num [1:120] "
"1",""
"1","0.956 0.969 1.02 0.882 0.991"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coverage                   "
"1",""
"1",":"
"1"," num [1:120] "
"1",""
"1","0.617 0.717 0.845 0.635 0.779"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad_sex                   "
"1",""
"1",":"
"1"," chr [1:120] "
"1",""
"1","""male"" ""male"" ""male"" ""male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","group                      "
"1",""
"1",":"
"1"," chr [1:120] "
"1",""
"1","""wt025"" ""wt025"" ""wt025"" ""wt025"""
"1",""
"1"," ..."
"1",""
"1","
"
