"0","dominance_mpala <- read.csv(""data/mpala_ranks.csv"", header = TRUE, sep = "","", as.is = TRUE)"
"0","dominance_wingtags <- read.csv(""data/wing_tags_ranks.csv"", header = TRUE, sep = "","", as.is = TRUE)"
"0","dominance_wt025 <- read.csv(""data/wt025_ranks.csv"", header = TRUE, sep = "","", as.is = TRUE)"
"0",""
"0","#combine dominance dataframes in one list"
"0","dominance <- list(dominance_mpala, dominance_wingtags, dominance_wt025)"
"0",""
"0","#remove first column ""X"" in data frames"
"0","dominance <- lapply(dominance, ""["", -1)"
"0",""
"0","#rename column names in data frames to be consistent"
"0","dominance <- lapply(dominance, setNames, c(""rank"", ""ID""))"
"0",""
"0","#for each group, create dataframe with dominance differences between dyads"
"0",""
"0","##create two ID columns based on IDs in group"
"0","dominance_groups <- c(""mpala"", ""wingtags"", ""wt025"") #define groups for which we have dominance data"
"0",""
"0","dominance_adjacency <- list() #create an empty list"
"0",""
"0","dominance_dyads <- list() #create an empty list "
"0",""
"0","for (i in 1:length(dominance_groups)) {"
"0","  "
"0","  #create first column with IDs of group"
"0","  ID_1 <- dominance[[i]]$ID "
"0","  "
"0","  #create second column with IDs of group"
"0","  ID_2 <- dominance[[i]]$ID "
"0","  "
"0","  #bind two ID columns together"
"0","  dominance_adjacency[[i]] <- bind_cols(ID_1, ID_2) "
"0","  "
"0","  #name the two ID columns as ID_1 and ID_2"
"0","  names(dominance_adjacency[[i]]) <- c(""ID_1"", ""ID_2"") "
"0","  "
"0","  #generate all combinations of IDs"
"0","  dominance_dyads[[i]] <- tidyr::expand(dominance_adjacency[[i]], ID_1, ID_2) "
"0","  "
"0","  #remove all self dyads"
"0","  dominance_dyads[[i]] <- filter(dominance_dyads[[i]], ID_1 != ID_2) "
"0","  "
"0","  #add column with dominance rank of ID_1"
"0","  dominance_dyads[[i]] <- left_join(dominance_dyads[[i]], dominance[[i]], by = c(""ID_1"" = ""ID"")) "
"0","  "
"0","  #change column name of rank to rank_1"
"0","  dominance_dyads[[i]] <- rename(dominance_dyads[[i]], c(rank_1 = ""rank"")) "
"0","  "
"0","  #add column with dominance rank of ID_2"
"0","  dominance_dyads[[i]] <- left_join(dominance_dyads[[i]], dominance[[i]], by = c(""ID_2"" = ""ID"")) "
"0","  "
"0","  #change column name of rank to rank_2"
"0","  dominance_dyads[[i]] <- rename(dominance_dyads[[i]], c(rank_2 = ""rank"")) "
"0","  "
"0","  #add column with rank difference of dyads (take absolute value to not have negatives)"
"0","  dominance_dyads[[i]]$RankDiff <- abs(dominance_dyads[[i]]$rank_1 - dominance_dyads[[i]]$rank_2) "
"0","  "
"0","  #add column with dyad"
"0","  dominance_dyads[[i]]$dyad <- paste(dominance_dyads[[i]]$ID_1, dominance_dyads[[i]]$ID_2, sep = ""-"")"
"0","  "
"0","}"
"2","New names:
* NA -> ...1
* NA -> ...2
"
"2","New names:
* NA -> ...1
* NA -> ...2
"
"2","New names:
* NA -> ...1
* NA -> ...2
"
"0","str(dominance_dyads)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [600 x 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ID_1    "
"1",""
"1",":"
"1"," chr [1:600] "
"1",""
"1","""D4712"" ""D4712"" ""D4712"" ""D4712"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ID_2    "
"1",""
"1",":"
"1"," chr [1:600] "
"1",""
"1","""D4713"" ""D4714"" ""D4715"" ""D4716"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank_1  "
"1",""
"1",":"
"1"," int [1:600] "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank_2  "
"1",""
"1",":"
"1"," int [1:600] "
"1",""
"1","10 11 19 23 21 5 8 2 1 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RankDiff"
"1",""
"1",":"
"1"," int [1:600] "
"1",""
"1","5 4 4 8 6 10 7 13 14 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad    "
"1",""
"1",":"
"1"," chr [1:600] "
"1",""
"1","""D4712-D4713"" ""D4712-D4714"" ""D4712-D4715"" ""D4712-D4716"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [702 x 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ID_1    "
"1",""
"1",":"
"1"," chr [1:702] "
"1",""
"1","""W1295"" ""W1295"" ""W1295"" ""W1295"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ID_2    "
"1",""
"1",":"
"1"," chr [1:702] "
"1",""
"1","""W1296"" ""W1297"" ""W1298"" ""W1299"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank_1  "
"1",""
"1",":"
"1"," int [1:702] "
"1",""
"1","12 12 12 12 12 12 12 12 12 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank_2  "
"1",""
"1",":"
"1"," int [1:702] "
"1",""
"1","26 7 13 21 5 9 14 10 15 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RankDiff"
"1",""
"1",":"
"1"," int [1:702] "
"1",""
"1","14 5 1 9 7 3 2 2 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad    "
"1",""
"1",":"
"1"," chr [1:702] "
"1",""
"1","""W1295-W1296"" ""W1295-W1297"" ""W1295-W1298"" ""W1295-W1299"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [702 x 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ID_1    "
"1",""
"1",":"
"1"," chr [1:702] "
"1",""
"1","""W1318"" ""W1318"" ""W1318"" ""W1318"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ID_2    "
"1",""
"1",":"
"1"," chr [1:702] "
"1",""
"1","""W1319"" ""W1320"" ""W1322"" ""W1323"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank_1  "
"1",""
"1",":"
"1"," int [1:702] "
"1",""
"1","16 16 16 16 16 16 16 16 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rank_2  "
"1",""
"1",":"
"1"," int [1:702] "
"1",""
"1","20 13 9 1 17 15 12 23 19 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","RankDiff"
"1",""
"1",":"
"1"," int [1:702] "
"1",""
"1","4 3 7 15 1 1 4 7 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dyad    "
"1",""
"1",":"
"1"," chr [1:702] "
"1",""
"1","""W1318-W1319"" ""W1318-W1320"" ""W1318-W1322"" ""W1318-W1323"""
"1",""
"1"," ..."
"1",""
"1","
"
