"0","reads_overview <- select(data_overview, ID, reads_pre_trim_total, reads_post_trim_total, reads_mapped, reads_mapped_and_paired, paired_reads_examined_for_deduplication, paired_read_duplicates, original_reseq)"
"0",""
"0","#create column with nonduplicates"
"0","reads_overview <- mutate(reads_overview, nonduplicates = 2*(paired_reads_examined_for_deduplication -  paired_read_duplicates))"
"0",""
"0","names(reads_overview) <-  c(""ID"", ""raw"", ""filtered"", ""mapped"", ""mapped & paired"", ""paired examined"", ""paired duplicates"", ""original_reseq"", ""2 * paired non-duplicates"")"
"0",""
"0","#reorganize data to have all read information in singel column"
"0","reads_overview <- gather(reads_overview, ""raw"", ""filtered"", ""mapped"", ""mapped & paired"", ""2 * paired non-duplicates"", key = ""processing_step"", value = ""reads"")"
"0",""
"0","reads_overview <- mutate(reads_overview, mio_reads = reads/1000000)"
"0",""
"0","reads_overview$processing_step <- as.factor(reads_overview$processing_step)"
"0",""
"0","str(reads_overview)"
"1","'data.frame':	"
"1",""
"1","595"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1350"" ""W1398"" ""W1429"" ""W1502"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired examined  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3094003 2475793 2291351 5174753 4449902 2167892 2782428 4657453 4288831 3054109"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired duplicates"
"1",""
"1",":"
"1"," int  "
"1",""
"1","221442 119369 103005 260460 197926 115543 120104 206962 194659 133521"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","original_reseq   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""reseq"" ""original"" ""original"" ""original"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","processing_step  "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""2 * paired non-duplicates"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7688126 6720264 6069840 13390576 12081324"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mio_reads        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.69 6.72 6.07 13.39 12.08"
"1",""
"1"," ..."
"1",""
"1","
"
