"0","#rename ""ida"" and ""idb"" to ""RGSM_a"" and ""RGSM-b"""
"0","lcmlkin_results_gg <- rename(lcmlkin_results_gg, ""RGSM_a"" = ""Ind1"")"
"0","lcmlkin_results_gg <- rename(lcmlkin_results_gg, ""RGSM_b"" = ""Ind2"")"
"0",""
"0","#create a new column that includes RGSM_dyad"
"0","lcmlkin_results_gg$RGSM_dyad <- if_else(lcmlkin_results_gg$RGSM_a < lcmlkin_results_gg$RGSM_b, paste(lcmlkin_results_gg$RGSM_a, lcmlkin_results_gg$RGSM_b, sep = ""-""), paste(lcmlkin_results_gg$RGSM_b, lcmlkin_results_gg$RGSM_a, sep = ""-""))"
"0",""
"0","#first include ID of individual a"
"0","lcmlkin_results_ID_gg <- left_join(lcmlkin_results_gg, seqlib_overview[6:7], by = c(""RGSM_a"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_a"""
"0","lcmlkin_results_ID_gg <- rename(lcmlkin_results_ID_gg, ""ID_a"" = ""ID"")"
"0",""
"0","#now include ID of individual b"
"0","lcmlkin_results_ID_gg <- left_join(lcmlkin_results_ID_gg, seqlib_overview[6:7], by = c(""RGSM_b"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_b"""
"0","lcmlkin_results_ID_gg <- rename(lcmlkin_results_ID_gg, ""ID_b"" = ""ID"")"
"0",""
"0","#create a new column that includes the dyad"
"0","lcmlkin_results_ID_gg$dyad <- if_else(lcmlkin_results_ID_gg$ID_a < lcmlkin_results_ID_gg$ID_b, paste(lcmlkin_results_ID_gg$ID_a, lcmlkin_results_ID_gg$ID_b, sep = ""-""), paste(lcmlkin_results_ID_gg$ID_b, lcmlkin_results_ID_gg$ID_a, sep = ""-""))"
"0",""
"0","#remove duplicates ##maybe not necessary anymore"
"0",""
"0","lcmlkin_results_ID_gg <- distinct(lcmlkin_results_ID_gg)"
"0",""
"0","str(lcmlkin_results_ID_gg)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM_a   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S41"" ""RGID1_S41"" ""RGID1_S41"" ""RGID1_S41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM_b   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S9"" ""RGID2_S5"" ""RGID1_S58"" ""RGID2_S8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k0_hat   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.91 0.901 0.915 0.898 0.922 0.912 0.911 0.917 0.841 0.905"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k1_hat   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.006 0.005 0.006 0.005 0.006 0.005 0.007 0.006 0.007 0.006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k2_hat   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.083 0.094 0.079 0.097 0.072 0.083 0.082 0.077 0.152 0.089"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pi_HAT   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.087 0.096 0.082 0.1 0.075 0.086 0.085 0.08 0.155 0.092"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nbSNP    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","286213 317949 273986 320755 268764 306777 247274 308203 283383 289971"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM_dyad"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S41-RGID1_S9"" ""RGID1_S41-RGID2_S5"" ""RGID1_S41-RGID1_S58"" ""RGID1_S41-RGID2_S8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID_a     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A1295"" ""A1295"" ""A1295"" ""A1295"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID_b     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1327"" ""W1376"" ""W1272"" ""W1391"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dyad     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A1295-W1327"" ""A1295-W1376"" ""A1295-W1272"" ""A1295-W1391"""
"1",""
"1"," ..."
"1",""
"1","
"
