"0","#add ID for females###########################################################"
"0",""
"0","##rename Real.ind.code to ID"
"0","pairs <- rename(pairs, ""Colour_.bands"" = ""Female"")"
"0",""
"0","pairs_ID <- left_join(pairs, sampleID_group_full, by = ""Colour_.bands"" )"
"0",""
"0","pairs_ID <- rename(pairs_ID, ""ID_Pair_F"" = ""ID"")"
"0",""
"0","##only keep group and ID"
"0","pairs_ID <- select(pairs_ID, Male, group, Group_ID, ID_Pair_F)"
"0",""
"0",""
"0","#add ID for males##############################################################"
"0",""
"0","##rename Real.ind.code to ID"
"0","pairs_ID <- rename(pairs_ID, ""Colour_.bands"" = ""Male"")"
"0",""
"0","pairs_ID <- left_join(pairs_ID, sampleID_group_full, by = ""Colour_.bands"" )"
"0",""
"0","pairs_ID <- rename(pairs_ID, ""ID_Pair_M"" = ""ID"")"
"0",""
"0","##only keep group and ID"
"0","pairs_ID <- select(pairs_ID, ID_Pair_F, ID_Pair_M)"
"0",""
"0","#add column with concatenated pairs_ID to later match to relatedness table"
"0",""
"0","pairs_ID$ID_Pair <- paste(pairs_ID$ID_Pair_F, pairs_ID$ID_Pair_M, sep =""-"")"
"0",""
"0","pairs_ID_2 <- pairs_ID"
"0","pairs_ID_2$ID_Pair <- paste(pairs_ID$ID_Pair_M, pairs_ID$ID_Pair_F, sep =""-"")"
"0",""
"0","pairs_ID <- bind_rows(pairs_ID, pairs_ID_2)"
"0",""
"0",""
"0","#add column specifying breeding pair"
"0","pairs_ID$breedingpair <- ""breeding_pair"""
"0",""
"0","#drop NAs"
"0","pairs_ID <- pairs_ID %>% drop_na()"
"0","str(pairs_ID)"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID_Pair_F   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1279"" ""W1287"" ""W1287"" ""W1294"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID_Pair_M   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1272"" ""W1273"" ""W1272"" ""W1289"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID_Pair     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1279-W1272"" ""W1287-W1273"" ""W1287-W1272"" ""W1294-W1289"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","breedingpair"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""breeding_pair"" ""breeding_pair"" ""breeding_pair"" ""breeding_pair"""
"1",""
"1"," ..."
"1",""
"1","
"
