"0","reads_overview_Gg <- select(data_overview_Gg, ID, reads_pre_trim_total, reads_post_trim_total, reads_mapped, reads_mapped_and_paired, paired_reads_examined_for_deduplication, paired_read_duplicates, original_reseq)"
"0",""
"0","#create column with nonduplicates"
"0","reads_overview_Gg <- mutate(reads_overview_Gg, nonduplicates = 2*(paired_reads_examined_for_deduplication -  paired_read_duplicates))"
"0",""
"0","names(reads_overview_Gg) <-  c(""ID"", ""raw"", ""filtered"", ""mapped"", ""mapped & paired"", ""paired examined"", ""paired duplicates"", ""original_reseq"", ""2 * paired non-duplicates"")"
"0",""
"0","#reorganize data to have all read information in singel column"
"0","reads_overview_Gg <- gather(reads_overview_Gg, ""raw"", ""filtered"", ""mapped"", ""mapped & paired"", ""2 * paired non-duplicates"", key = ""processing_step"", value = ""reads"")"
"0",""
"0","reads_overview_Gg <- mutate(reads_overview_Gg, mio_reads = reads/1000000)"
"0",""
"0","reads_overview_Gg$processing_step <- as.factor(reads_overview_Gg$processing_step)"
"0",""
"0","str(reads_overview_Gg)"
"1","'data.frame':	"
"1",""
"1","595"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1350"" ""W1398"" ""W1429"" ""W1502"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired examined  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2773267 2223740 2065744 4713529 4035984 1958287 2500242 4225935 3857589 2755435"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paired duplicates"
"1",""
"1",":"
"1"," int  "
"1",""
"1","188533 99345 86903 223509 165399 97469 100112 176039 163677 112583"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","original_reseq   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""reseq"" ""original"" ""original"" ""original"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","processing_step  "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""2 * paired non-duplicates"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7688126 6720264 6069840 13390576 12081324"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mio_reads        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.69 6.72 6.07 13.39 12.08"
"1",""
"1"," ..."
"1",""
"1","
"
